title,discipline,ini_year,last_year,title_id,publisher,publication_type,source
Journal of the Elisha Mitchell Scientific Society,Biological Sciences ; General Science ; Science & Mathematics,1883,2001,jelismitcsciesoc,"North Carolina Academy of Sciences, Inc.",serial,jstor
Journal of the Galway Archaeological and Historical Society,Archaeology ; History ; History ; Social Sciences,1900,2012,jgalarchhistsoc,Galway Archaeological & Historical Society,serial,jstor
Journal of the Kansas Entomological Society,Biological Sciences ; Science & Mathematics ; Zoology,1928,2013,jkansentosoci,Kansas (Central States) Entomological Society,serial,jstor
Journal of the New York Entomological Society,Biological Sciences ; Science & Mathematics ; Zoology,1893,2006,jnewyorkentosoci,New York Entomological Society,serial,jstor
The Journal of the Polynesian Society,Anthropology ; Area Studies ; Asian Studies ; Social Sciences,1892,2013,jpolynesiansoc,The Polynesian Society,serial,jstor
The Journal of the Royal Society of Antiquaries of Ireland,Archaeology ; Area Studies ; History ; History ; Irish Studies ; Social Sciences,1890,2011,jroysocantirel,Royal Society of Antiquaries of Ireland,serial,jstor
Journal of the Warburg and Courtauld Institutes,Art & Art History ; Arts ; History ; History ; Humanities ; Philosophy,1939,2013,jwarbcourinst,The Warburg Institute,serial,jstor
Journal of the Washington Academy of Sciences,General Science ; Science & Mathematics,1911,2013,jwashacadscie,Washington Academy of Sciences,serial,jstor
The Journal of Theological Studies,Humanities ; Religion,1899,2011,jtheostud,Oxford University Press,serial,jstor
The Journal of Wildlife Management,Biological Sciences ; Science & Mathematics ; Zoology,1937,2014,jwildmana,Wiley,serial,jstor
The Kenyon Review,Humanities ; Language & Literature,1939,2013,kenyrevi,Kenyon College,serial,jstor
Kiva,Archaeology ; Social Sciences,1935,2010,kiva,"Taylor & Francis, Ltd.",serial,jstor
Kritische Vierteljahresschrift für Gesetzgebung und Rechtswissenschaft (KritV),Law ; Law,1859,2011,kritviergeserech,Nomos Verlagsgesellschaft mbH,serial,jstor
Kyoto University Economic Review,Business & Economics ; Economics,1926,2004,kyotuniveconrevi,Kyoto University,serial,jstor
Language,Humanities ; Language & Literature ; Linguistics ; Social Sciences,1925,2011,language,Linguistic Society of America,serial,jstor
Latomus,Classical Studies ; Humanities ; Linguistics ; Social Sciences,1937,2009,lato,Société d'Études Latines de Bruxelles,serial,jstor
Law and Contemporary Problems,Law ; Law,1933,2011,lawcontprob,Duke University School of Law,serial,jstor
Lĕšonénu: A Journal for the Study of the Hebrew Language and Cognate Subjects / לשוננו: כתב-עת לחקר הלשון העברית והתחומים הסמוכים לה,Area Studies ; Humanities ; Jewish Studies ; Language & Literature ; Linguistics ; Social Sciences,1928,2013,lesonenu,Academy of the Hebrew Language,serial,jstor
"The Library Quarterly: Information, Community, Policy",Library Science ; Social Sciences,1931,2013,libraryq,The University of Chicago Press,serial,jstor
Listy filologické / Folia philologica,Classical Studies ; Humanities ; Language & Literature,1887,2013,listfilofoliphil,Centre for Classical Studies at the Institute of Philosophy of the Czech Academy of Sciences,serial,jstor
Litoral,Humanities ; Language & Literature,1926,2011,litoral,Revista Litoral S.A.,serial,jstor
Madroño,Botany & Plant Sciences ; Science & Mathematics,1916,2013,madrono,California Botanical Society,serial,jstor
Marburger Jahrbuch für Kunstwissenschaft,Art & Art History ; Arts,1924,2013,marbjahrkuns,Verlag des Kunstgeschichtlichen Seminars der Philipps-Universität Marburg,serial,jstor
The Mathematical Gazette,Mathematics ; Science & Mathematics,1894,2011,mathgaze,The Mathematical Association,serial,jstor
The Mathematics Teacher,Education ; Mathematics ; Science & Mathematics ; Social Sciences,1908,2011,mathteacher,National Council of Teachers of Mathematics,serial,jstor
Medium Ævum,Humanities ; Language & Literature,1932,2011,mediumaevum,Society for the Study of Medieval Languages and Literature,serial,jstor
Memoirs of the American Academy in Rome,Architecture & Architectural History ; Art & Art History ; Arts ; Classical Studies ; Humanities,1915,2013,memoameracadrome,University of Michigan Press,serial,jstor
The Metropolitan Museum of Art Bulletin,Art & Art History ; Arts,1905,2013,metrmuseartbull,The Metropolitan Museum of Art,serial,jstor
Michigan Law Review,Law ; Law,1902,2013,michlawrevi,The Michigan Law Review Association,serial,jstor
Mind,Humanities ; Philosophy,1876,2011,mind,Oxford University Press,serial,jstor
Minnesota History,American Studies ; Area Studies ; History ; History,1925,2016,minnhist,Minnesota Historical Society Press,serial,jstor
Mitteilungen des Kunsthistorischen Institutes in Florenz,Art & Art History ; Arts,1908,2016,mittkunsinstflor,NA,serial,jstor
Mnemosyne,Classical Studies ; Humanities,1852,2011,mnemosyne,Brill,serial,jstor
The Modern Language Journal,Education ; Humanities ; Language & Literature ; Social Sciences,1916,2013,modernlanguagej,Wiley,serial,jstor
The Modern Language Review,Humanities ; Language & Literature,1905,2013,modelangrevi,Modern Humanities Research Association,serial,jstor
The Modern Law Review,Law ; Law ; Political Science ; Social Sciences,1937,2011,modernlawreview,Wiley,serial,jstor
Modern Philology,Humanities ; Language & Literature,1903,2013,modernphilology,The University of Chicago Press,serial,jstor
The Monist,History ; History of Science & Technology ; Humanities ; Philosophy,1890,2013,themonist,Oxford University Press,serial,jstor
Monographs of the Society for Research in Child Development,Education ; Psychology ; Social Sciences,1936,2011,monosociresechil,Wiley,serial,jstor
Monthly Labor Review,Business ; Business & Economics ; Labor & Employment Relations ; Management & Organizational Behavior,1918,2017,monthlylaborrev,NA,serial,jstor
Monumenta Nipponica,Area Studies ; Asian Studies,1938,2011,monunipp,Sophia University,serial,jstor
Monumenta Serica,Area Studies ; Asian Studies,1935,2010,monumentaserica,"Taylor & Francis, Ltd.",serial,jstor
Moznaim / מאזנים,Humanities ; Language & Literature,1929,2014,moznaim,Hebrew Writers Association in Israel,serial,jstor
Music & Letters,Arts ; Music,1920,2011,musicletters,Oxford University Press,serial,jstor
Music Educators Journal,Arts ; Education ; Music ; Social Sciences,1934,2013,musiceducatorsj,"Sage Publications, Inc.",serial,jstor
The Musical Quarterly,Arts ; Music,1915,2011,musicalquarterly,Oxford University Press,serial,jstor
The Musical Times,Arts ; Music,1904,2013,musicaltimes,Musical Times Publications Ltd.,serial,jstor
Mycologia,Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics,1909,2013,mycologia,"Taylor & Francis, Ltd.",serial,jstor
Nederlands archief voor kerkgeschiedenis / Dutch Review of Church History,History ; History ; Humanities ; Religion,1900,2005,nedearchkerk,Brill,serial,jstor
Negro History Bulletin,African American Studies ; Area Studies ; History ; History,1937,2001,negrhistbull,Association for the Study of African American Life and History,serial,jstor
Neuphilologische Mitteilungen,Humanities ; Language & Literature,1899,2013,neupmitt,Modern Language Society,serial,jstor
The New England Quarterly,American Studies ; Area Studies ; History ; History ; Humanities ; Language & Literature,1928,2013,newenglquar,"The New England Quarterly, Inc.",serial,jstor
The New Phytologist,Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics,1902,2013,newphytologist,Wiley,serial,jstor
New York History,History ; History,1932,2013,newyorkhist,New York State Historical Association,serial,jstor
The North American Review,Humanities ; Language & Literature,1821,2013,nortamerrev,University of Northern Iowa,serial,jstor
The North Carolina Historical Review,History ; History,1924,2013,nortcarohistrevi,North Carolina Office of Archives and History,serial,jstor
Notes,Arts ; Music,1934,2013,notes,Music Library Association,serial,jstor
Notes and Records of the Royal Society of London,History ; History of Science & Technology,1938,2013,noterecoroyasoci,Royal Society,serial,jstor
Numismatic Notes and Monographs,Archaeology ; Art & Art History ; Arts ; Classical Studies ; Humanities ; Social Sciences,1920,2009,numinotemono,American Numismatic Society,serial,jstor
Oceania,Anthropology ; Area Studies ; Asian Studies ; Social Sciences,1930,2011,oceania,Wiley,serial,jstor
Oregon Historical Quarterly,American Studies ; Area Studies ; History ; History,1926,2013,oregonhistq,Oregon Historical Society,serial,jstor
Orientalia,Area Studies ; Asian Studies ; History ; History,1920,2011,orientalia,GBPress- Gregorian Biblical Press,serial,jstor
Oriente Moderno,African Studies ; Area Studies ; Middle East Studies,1922,2013,orientemoderno,Istituto per l'Oriente C. A. Nallino,serial,jstor
Osiris,History ; History of Science & Technology,1936,2013,osiris,The University of Chicago Press,serial,jstor
Oud Holland,Art & Art History ; Arts,1883,2011,oudholland,Brill,serial,jstor
Oxford Economic Papers,Business ; Business & Economics ; Economics,1938,2011,oxfoeconpape,Oxford University Press,serial,jstor
Pacific Affairs,Area Studies ; Asian Studies,1928,2012,pacificaffairs,"Pacific Affairs, University of British Columbia",serial,jstor
Pacific Historical Review,American Studies ; Area Studies ; History ; History,1932,2013,pacihistrevi,University of California Press,serial,jstor
The Pacific Northwest Quarterly,American Studies ; Area Studies ; History ; History,1936,2011,pacnorwestq,University of Washington,serial,jstor
Paideuma: Mitteilungen zur Kulturkunde,Anthropology ; Social Sciences,1938,2013,paideuma,Frobenius Institute,serial,jstor
The Papers of the Bibliographical Society of America,Bibliography ; Humanities ; Language & Literature,1912,2013,papebiblsociamer,The University of Chicago Press,serial,jstor
Papers of the British School at Rome,Archaeology ; Art & Art History ; Arts ; Classical Studies ; History ; History ; Humanities ; Social Sciences,1902,2013,papbritschrome,British School at Rome,serial,jstor
The Past: The Organ of the Uí Cinsealaigh Historical Society,Area Studies ; History ; History ; Irish Studies,1920,2016,pastorgcihistsoc,Uí Cinsealaigh Historical Society,serial,jstor
Peabody Journal of Education,Education ; Social Sciences,1923,2009,peabjeduc,"Taylor & Francis, Ltd.",serial,jstor
Pennsylvania History: A Journal of Mid-Atlantic Studies,American Studies ; Area Studies ; History ; History,1934,2013,pennhistory,Penn State University Press,serial,jstor
The Pennsylvania Magazine of History and Biography,American Studies ; Area Studies ; History ; History,1877,2011,pennmaghistbio,The Historical Society of Pennsylvania,serial,jstor
The Phi Delta Kappan,Education ; Social Sciences,1916,2015,phideltkapp,Phi Delta Kappa International,serial,jstor
Philosophia Reformata,Humanities ; Philosophy,1936,2011,philrefo,Brill,serial,jstor
The Philosophical Review,Humanities ; Philosophy,1892,2011,philrevi,Duke University Press,serial,jstor
Philosophy,Humanities ; Philosophy,1931,2011,philosophy,Cambridge University Press,serial,jstor
Philosophy of Science,History ; History of Science & Technology ; Humanities ; Philosophy,1934,2013,philscie,The University of Chicago Press,serial,jstor
Plant Physiology,Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics,1926,2014,planphys,American Society of Plant Biologists (ASPB),serial,jstor
Planta,Botany & Plant Sciences ; Science & Mathematics,1934,2013,planta,Springer,serial,jstor
PMLA,Humanities ; Language & Literature,1889,2011,pmla,Modern Language Association,serial,jstor
Poetry,Humanities ; Language & Literature,1912,2013,poetry,Poetry Foundation,serial,jstor
Political Science Quarterly,Political Science ; Social Sciences,1886,2011,polisciequar,The Academy of Political Science,serial,jstor
Politique étrangère,Political Science ; Social Sciences,1936,2013,polietra,Institut Français des Relations Internationales,serial,jstor
Prairie Schooner,Humanities ; Language & Literature,1927,2013,prairieschooner,University of Nebraska Press,serial,jstor
Proceedings and Addresses of the American Philosophical Association,Humanities ; Philosophy,1927,2013,procaddramerphil,American Philosophical Association,serial,jstor
Proceedings of the Academy of Natural Sciences of Philadelphia,Biological Sciences ; Science & Mathematics,1841,2013,procacadnatuscie,Academy of Natural Sciences,serial,jstor
Proceedings of the American Philosophical Society,History ; History,1838,2013,procamerphilsoci,American Philosophical Society,serial,jstor
Proceedings of the Aristotelian Society,Humanities ; Philosophy,1887,2011,procarissoci,Wiley,serial,jstor
"Proceedings of the Aristotelian Society, Supplementary Volumes",Humanities ; Philosophy,1918,2011,procarissocisupp,Wiley,serial,jstor
Proceedings of the Indian History Congress,Area Studies ; Asian Studies ; History ; History,1935,2013,procindihistcong,Indian History Congress,serial,jstor
Proceedings of the National Academy of Sciences of the United States of America,Biological Sciences ; General Science ; Science & Mathematics,1915,2014,procnatiacadscie,National Academy of Sciences,serial,jstor
"Proceedings of the Royal Irish Academy: Archaeology, Culture, History, Literature",Archaeology ; Area Studies ; Biological Sciences ; History ; History ; Humanities ; Irish Studies ; Language & Literature ; Science & Mathematics ; Social Sciences,1902,2013,procriasectc,Royal Irish Academy,serial,jstor
The Public Opinion Quarterly,Political Science ; Social Sciences ; Sociology,1937,2011,publopinquar,Oxford University Press,serial,jstor
Publications of the Astronomical Society of the Pacific,Astronomy ; Science & Mathematics,1889,2013,publastrsocipaci,Astronomical Society of the Pacific,serial,jstor
The Quarterly Journal of Economics,Business ; Business & Economics ; Economics,1886,2011,quarjecon,Oxford University Press,serial,jstor
The Quarterly Review of Biology,Biological Sciences ; Ecology & Evolutionary Biology ; History ; History of Science & Technology ; Science & Mathematics,1926,2013,quarrevibiol,The University of Chicago Press,serial,jstor
La Rassegna Mensile di Israel,Area Studies ; Jewish Studies,1925,2013,rassmensisrael,Unione delle Comunitá Ebraiche Italiane,serial,jstor
The Review of Economic Studies,Business ; Business & Economics ; Economics,1933,2013,revieconstud,Oxford University Press,serial,jstor
The Review of Economics and Statistics,Business ; Business & Economics ; Economics ; Science & Mathematics ; Statistics,1919,2011,revieconstat,The MIT Press,serial,jstor
Review of Educational Research,Education ; Social Sciences,1931,2013,revieducrese,American Educational Research Association,serial,jstor
The Review of English Studies,Humanities ; Language & Literature,1925,2011,revienglstud,Oxford University Press,serial,jstor
The Review of Politics,Political Science ; Social Sciences,1939,2013,reviewpolitics,Cambridge University Press,serial,jstor
Revista de Historia de América,Area Studies ; History ; History ; Latin American Studies,1938,2011,revihistamer,Pan American Institute of Geography and History,serial,jstor
Revista Hispánica Moderna,Area Studies ; Latin American Studies,1934,2013,revihispmod,University of Pennsylvania Press,serial,jstor
Revista Mexicana de Sociología,Area Studies ; Latin American Studies ; Social Sciences ; Sociology,1939,2013,revimexisoci,Universidad Nacional Autónoma de México,serial,jstor
Revue Archéologique,Archaeology ; Social Sciences,1844,2011,revuearch,Presses Universitaires de France,serial,jstor
Revue d'Assyriologie et d'archéologie orientale,Archaeology ; Area Studies ; Art & Art History ; Arts ; Middle East Studies ; Social Sciences,1884,2011,revuassyarchorie,Presses Universitaires de France,serial,jstor
Revue d'économie politique,Business & Economics ; Economics,1887,2014,revueconpoli,Editions Dalloz,serial,jstor
Revue d'Histoire littéraire de la France,Humanities ; Language & Literature ; Linguistics ; Social Sciences,1894,2013,revuhistlittfran,Presses Universitaires de France,serial,jstor
Revue de l'histoire des religions,Humanities ; Religion,1880,2013,revuhistreli,Association de la Revue de l’histoire des religions,serial,jstor
Revue de Métaphysique et de Morale,Humanities ; Philosophy,1893,2011,revumetamora,Presses Universitaires de France,serial,jstor
Revue de Musicologie,Arts ; Music,1922,2013,revuemusicologie,Société Française de Musicologie,serial,jstor
Revue de Théologie et de Philosophie,Humanities ; Philosophy ; Religion,1913,2011,revutheophil,Librairie Droz,serial,jstor
Revue des Études Grecques,Archaeology ; Classical Studies ; Humanities ; Social Sciences,1888,2013,revuetudgrec,Revue des Études Grecques,serial,jstor
Revue des études slaves,Humanities ; Language & Literature ; Linguistics ; Social Sciences,1921,2014,revuetudslav,Institut d'études slaves,serial,jstor
Revue Historique,History ; History,1876,2011,revuhist,Presses Universitaires de France,serial,jstor
Revue historique de droit français et étranger (1922-),History ; History ; Law ; Law,1922,2014,histdroifranetra,Editions Dalloz,serial,jstor
Revue Internationale de Philosophie,Humanities ; Philosophy,1938,2011,revuintephil,Revue Internationale de Philosophie,serial,jstor
Revue Philosophique de la France et de l'Étranger,Humanities ; Philosophy,1876,2011,revuphilfranetra,Presses Universitaires de France,serial,jstor
Rheinisches Museum für Philologie,Classical Studies ; Humanities,1832,2013,rheimusephil,J.D. Sauerländers Verlag,serial,jstor
Rhodora,Botany & Plant Sciences ; Science & Mathematics,1899,2011,rhodora,"New England Botanical Club, Inc.",serial,jstor
Rivista degli studi orientali,Archaeology ; Area Studies ; Asian Studies ; Middle East Studies ; Social Sciences,1907,2011,rivideglstudorie,Sapienza - Universita di Roma,serial,jstor
Rivista di Filosofia Neo-Scolastica,Humanities ; Philosophy,1909,2011,rivifiloneoscol,Vita e Pensiero – Pubblicazioni dell’Università Cattolica del Sacro Cuore,serial,jstor
Rivista Internazionale di Scienze Sociali,Business & Economics ; Economics ; Social Sciences ; Sociology,1934,2011,riviintesciesoci,Vita e Pensiero – Pubblicazioni dell’Università Cattolica del Sacro Cuore,serial,jstor
Rodriguésia,Botany & Plant Sciences ; Science & Mathematics,1935,2012,rodriguesia,Instituto de Pesquisas Jardim Botânico do Rio de Janeiro,serial,jstor
Romanische Forschungen,Humanities ; Language & Literature,1883,2011,romafors,Vittorio Klostermann GmbH,serial,jstor
Science,Biological Sciences ; General Science ; Science & Mathematics,1880,2011,science,American Association for the Advancement of Science,serial,jstor
Science & Society,Business & Economics ; Economics ; History ; History ; Humanities ; Philosophy,1936,2011,scieandsoci,Guilford Press,serial,jstor
Science Progress (1933-),General Science ; Science & Mathematics,1933,2011,scienceprogress,Science Reviews 2000 Ltd.,serial,jstor
Scientific American,General Science ; Science & Mathematics,1845,2012,scieamer,"Scientific American, a division of Nature America, Inc.",serial,jstor
The Scottish Historical Review,History ; History,1903,2011,scothistrev,Edinburgh University Press,serial,jstor
The Sewanee Review,Humanities ; Language & Literature,1892,2011,sewaneerev,The Johns Hopkins University Press,serial,jstor
The Slavonic and East European Review,Area Studies ; History ; History ; Humanities ; Language & Literature ; Slavic Studies,1928,2013,slaveasteurorev2,Modern Humanities Research Association,serial,jstor
Social Forces,Social Sciences ; Sociology,1925,2013,socialforces,Oxford University Press,serial,jstor
Social Research,Political Science ; Social Sciences ; Sociology,1934,2013,socialresearch,The New School,serial,jstor
Social Service Review,Public Policy & Administration ; Social Sciences ; Social Work,1927,2013,sociservrevi,The University of Chicago Press,serial,jstor
Southern Economic Journal,Business ; Business & Economics ; Economics,1933,2013,souteconj,Southern Economic Association,serial,jstor
Southwest Review,Humanities ; Language & Literature,1924,2011,southwestreview,Southern Methodist University,serial,jstor
The Southwestern Historical Quarterly,American Studies ; Area Studies ; History ; History,1912,2013,swesthistquar,Texas State Historical Association,serial,jstor
Speculum,Art & Art History ; Arts ; History ; History ; Humanities ; Language & Literature,1926,2013,speculum,The University of Chicago Press,serial,jstor
Studien zur Musikwissenschaft,Arts ; Music,1913,2010,studmusik,Gesellschaft zur Herausgabe von Denkmalern der Tonkunst in Osterriech,serial,jstor
Studies in Philology,Humanities ; Language & Literature,1906,2015,studphil,University of North Carolina Press,serial,jstor
Studies: An Irish Quarterly Review,Humanities ; Religion,1912,2015,studiesirishrev,Irish Province of the Society of Jesus,serial,jstor
Synthese,Humanities ; Philosophy,1936,2013,synthese,Springer,serial,jstor
Syria,Archaeology ; Area Studies ; Art & Art History ; Arts ; Middle East Studies ; Social Sciences,1920,2011,syria,Institut Francais du Proche-Orient,serial,jstor
Tarbiẕ / תרביץ,Area Studies ; Humanities ; Jewish Studies ; Religion,1929,2015,tarbiz,"Mandel Institute for Jewish Studies / המכון למדעי היהדות ע""ש מנדל",serial,jstor
Tempo,Arts ; Music,1939,2011,tempo,Cambridge University Press,serial,jstor
Theologische Rundschau,Humanities ; Religion,1898,2011,theorund,Mohr Siebeck GmbH & Co. KG,serial,jstor
T'oung Pao,Area Studies ; Asian Studies ; Humanities ; Language & Literature,1890,2011,toungpao,Brill,serial,jstor
The Town Planning Review,Public Policy & Administration ; Social Sciences,1910,2011,townplanrev,Liverpool University Press,serial,jstor
Transactions of the American Entomological Society (1890-),Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics,1890,2017,tranamerentosoc3,American Entomological Society,serial,jstor
Transactions of the American Mathematical Society,Mathematics ; Science & Mathematics,1900,2011,tranamermathsoci,American Mathematical Society,serial,jstor
Transactions of the American Philosophical Society,History ; History,1769,2013,tranamerphilsoci,American Philosophical Society,serial,jstor
Transactions of the Kansas Academy of Science (1903-),Biological Sciences ; Science & Mathematics,1903,2013,trankansacadscie,Kansas Academy of Science,serial,jstor
Transactions of the Moravian Historical Society,History ; History ; Humanities ; Religion,1857,2e3,transmorahistsoc,Moravian Historical Society,serial,jstor
Transactions of the Royal Historical Society,History ; History,1872,2011,tranroyahistsoci,Cambridge University Press,serial,jstor
Le Travail Humain,Psychology ; Social Sciences,1933,2011,travahuma,Presses Universitaires de France,serial,jstor
El Trimestre Económico,Business ; Business & Economics ; Economics,1934,2011,trimecon,Fondo de Cultura Económica,serial,jstor
Ulster Journal of Archaeology,Archaeology ; Social Sciences,1853,2013,ulstjarch,Ulster Archaeological Society,serial,jstor
The University of Chicago Law Review,Law ; Law,1933,2017,univchiclawrevi,The University of Chicago Law Review,serial,jstor
The University of Toronto Law Journal,Law ; Law,1935,2013,univtorolawj,University of Toronto Press,serial,jstor
Virginia Law Review,Law ; Law,1913,2015,virglawrevi,Virginia Law Review,serial,jstor
The Virginia Magazine of History and Biography,American Studies ; Area Studies ; History ; History,1893,2013,virghistbiog,Virginia Historical Society,serial,jstor
The Volume of the Walpole Society,Art & Art History ; Arts,1911,2011,voluwalpsoci,The Walpole Society,serial,jstor
Die Welt des Islams,Humanities ; Religion,1913,2011,weltislams,Brill,serial,jstor
Weltwirtschaftliches Archiv,Business ; Business & Economics ; Economics,1913,2002,weltarch,Springer,serial,jstor
Wiener Zeitschrift für die Kunde des Morgenlandes,Area Studies ; Asian Studies ; Middle East Studies,1887,2013,wienzeitkundmorg,"Department of Oriental Studies, University of Vienna",serial,jstor
The William and Mary Quarterly,American Studies ; Area Studies ; History ; History,1892,2011,willmaryquar,Omohundro Institute of Early American History and Culture,serial,jstor
The Wilson Bulletin,Biological Sciences ; Science & Mathematics ; Zoology,1894,2005,wilsbull,Wilson Ornithological Society,serial,jstor
The Wisconsin Magazine of History,American Studies ; Area Studies ; History ; History,1917,2013,wiscmagahist,Wisconsin Historical Society,serial,jstor
World Affairs,International Relations ; Political Science ; Social Sciences,1932,2014,worldaffairs,"Sage Publications, Inc.",serial,jstor
The Yale Law Journal,Law ; Law,1891,2013,yalelawj,"The Yale Law Journal Company, Inc.",serial,jstor
The Yale University Library Gazette,Bibliography ; Humanities,1926,2008,yaleunivlibrgaze,Yale University,serial,jstor
The Year's Work in Modern Language Studies,Humanities ; Language & Literature,1930,2013,yearworkmodlang,Brill,serial,jstor
Yearbook of the Association of Pacific Coast Geographers,Geography ; Social Sciences,1935,2013,yearassopacicoas,University of Hawai'i Press,serial,jstor
Zeitschrift der Deutschen Morgenländischen Gesellschaft,Area Studies ; Asian Studies,1847,2011,zeitdeutmorggese,Harrassowitz Verlag,serial,jstor
Zeitschrift für deutsches Altertum und deutsche Literatur,Humanities ; Language & Literature,1876,2012,zeitdeutaltedeut,S. Hirzel Verlag,serial,jstor
Zeitschrift für Ethnologie,Anthropology ; Social Sciences,1869,2014,zeitethn,Dietrich Reimer Verlag GmbH,serial,jstor
Zeitschrift für französische Sprache und Literatur,Humanities ; Language & Literature,1889,2012,zeitfranspralite,Franz Steiner Verlag,serial,jstor
Zeitschrift für katholische Theologie,Humanities ; Religion,1877,2013,zeitkaththeo,Katholisch-Theologischen Fakultät der Universität Innsbruck,serial,jstor
Zeitschrift für Kunstgeschichte,Art & Art History ; Arts,1932,2011,zeitkuns,Deutscher Kunstverlag GmbH Munchen Berlin,serial,jstor
Zeitschrift für Morphologie und Anthropologie,Anthropology ; Social Sciences,1899,2002,zeitmorpanth,E. Schweizerbart'sche Verlagsbuchhandlung,serial,jstor
Zeitschrift für Politik,International Relations ; Political Science ; Social Sciences,1908,2013,zeitpoli,Nomos Verlagsgesellschaft mbH,serial,jstor
Zeitschrift für Slavische Philologie,Area Studies ; Humanities ; Language & Literature ; Linguistics ; Slavic Studies ; Social Sciences,1924,2012,zeitfurslavphil,Universitätsverlag WINTER Gmbh,serial,jstor
Zeitschrift für Theologie und Kirche,Humanities ; Religion,1891,2011,zeittheokirc,Mohr Siebeck GmbH & Co. KG,serial,jstor
Zion / ציון,Area Studies ; History ; History ; Jewish Studies,1935,2011,zion,Historical Society of Israel / החברה ההיסטורית הישראלית,serial,jstor
The American Journal of Pathology,Am J Pathol,1925,2017,na,American Society for Investigative Pathology,na,pmc europe
Annals of the Rheumatic Diseases,Ann Rheum Dis,1939,2007,na,BMJ Publishing Group,na,pmc europe
Archives of Disease in Childhood,Arch Dis Child,1926,2007,na,BMJ Publishing Group,na,pmc europe
Biochemical Journal,Biochem J,1906,2007,na,The Biochemical Society,na,pmc europe
The British Journal of Ophthalmology,Br J Ophthalmol,1917,2007,na,BMJ Publishing Group,na,pmc europe
Bulletin of the Medical Library Association,Bull Med Libr Assoc,1911,2001,na,Medical Library Association,na,pmc europe
Genetics,Genetics,1916,2017,na,Genetics Society of America,na,pmc europe
Journal of Anatomy,J Anat,1916,2017,na,Anatomical Society of Great Britain and Ireland,na,pmc europe
Journal of Bacteriology,J Bacteriol,1916,2017,na,American Society for Microbiology (ASM),na,pmc europe
The Journal of Clinical Investigation,J Clin Invest,1924,2017,na,American Society for Clinical Investigation,na,pmc europe
The Journal of Experimental Medicine,J Exp Med,1896,2017,na,The Rockefeller University Press,na,pmc europe
The Journal of General Physiology,J Gen Physiol,1918,2017,na,The Rockefeller University Press,na,pmc europe
Postgraduate Medical Journal,Postgrad Med J,1925,2007,na,BMJ Publishing Group,na,pmc europe
Proceedings of the National Academy of Sciences of the United States of America,Proc Natl Acad Sci U S A,1915,2017,na,National Academy of Sciences,na,pmc europe
Transactions of the American Clinical and Climatological Association,Trans Am Clin Climatol Assoc,1933,2017,na,American Clinical and Climatological Association,na,pmc europe
Transactions of the American Ophthalmological Society,Trans Am Ophthalmol Soc,1865,2017,na,American Ophthalmological Society,na,pmc europe
The Ulster Medical Journal,Ulster Med J,1932,2017,na,Ulster Medical Society,na,pmc europe
The Yale Journal of Biology and Medicine,Yale J Biol Med,1928,2017,na,Yale Journal of Biology and Medicine,na,pmc europe
